調査年,地域ID,検査施設,農産物カテゴリ,食品カテゴリ,食品名,食品詳細,検査方法,細菌名,汚染濃度,単位,実施機関,調査名,source URL,備考
2021,-,と畜場,食鳥とたい,鶏肉,成鶏 (中抜き),,plate_count,Campylobacter spp.,不検出,log CFU/g,,令和元年度と畜場及び食鳥処理場に関する実態調査,https://www.mhlw.go.jp/content/11130500/000803740.pdf,value: 最小値; 問い合わせ: 要; 
2021,-,と畜場,食鳥とたい,鶏肉,成鶏 (中抜き),,plate_count,Campylobacter spp.,3,log CFU/g,,令和元年度と畜場及び食鳥処理場に関する実態調査,https://www.mhlw.go.jp/content/11130500/000803740.pdf,value: 最大値; 問い合わせ: 要; 
2021,-,と畜場,食鳥とたい,鶏肉,肉用若鳥 (中抜き),,plate_count,Campylobacter spp.,不検出,log CFU/g,,令和元年度と畜場及び食鳥処理場に関する実態調査,https://www.mhlw.go.jp/content/11130500/000803740.pdf,value: 最小値; 問い合わせ: 要; 
2021,-,と畜場,食鳥とたい,鶏肉,肉用若鳥 (中抜き),,plate_count,Campylobacter spp.,3.48,log CFU/g,,令和元年度と畜場及び食鳥処理場に関する実態調査,https://www.mhlw.go.jp/content/11130500/000803740.pdf,value: 最大値; 問い合わせ: 要; 
2021,-,と畜場,食鳥とたい,鶏肉,肉用若鳥 (外剥ぎ),,plate_count,Campylobacter spp.,不検出,log CFU/g,,令和元年度と畜場及び食鳥処理場に関する実態調査,https://www.mhlw.go.jp/content/11130500/000803740.pdf,value: 最小値; 問い合わせ: 要; 
2021,-,と畜場,食鳥とたい,鶏肉,肉用若鳥 (外剥ぎ),,plate_count,Campylobacter spp.,1.7,log CFU/g,,令和元年度と畜場及び食鳥処理場に関する実態調査,https://www.mhlw.go.jp/content/11130500/000803740.pdf,value: 最大値; 問い合わせ: 要; 
2018~2019,-,-,農産物,青果物,スプラウト,かいわれ大根,plate_count,Listeria monocytogenes,50,CFU/g,農林水産省,施設におけるスプラウトの衛生管理の取組状況等に関する調査,https://www.maff.go.jp/j/syouan/nouan/kome/k_yasai/attach/pdf/index-7.pdf,検査方法_詳細: ISO 11290-2:1998/Amd.1 2004; 
2000~2015,-,-,RTE食品,ソーセージ,ソーセージ,,plate_count,Listeria monocytogenes,35,CFU/g,東京都健康安全研究センター,食品からのListeria monocytogenes検出法 および定量法の比較,https://www.jstage.jst.go.jp/article/jsfm/33/3/33_155/_pdf,検査方法_詳細: ISO定量法;
2000~2015,-,-,RTE食品,ソーセージ,ソーセージ,,MPN,Listeria monocytogenes,7.5,MPN/g,東京都健康安全研究センター,食品からのListeria monocytogenes検出法 および定量法の比較,https://www.jstage.jst.go.jp/article/jsfm/33/3/33_155/_pdf,
2000~2015,-,-,RTE食品,ソーセージ,ソーセージ,,plate_count,Listeria monocytogenes,20,CFU/g,東京都健康安全研究センター,食品からのListeria monocytogenes検出法 および定量法の比較,https://www.jstage.jst.go.jp/article/jsfm/33/3/33_155/_pdf,検査方法_詳細: ISO定量法;
2000~2015,-,-,RTE食品,ソーセージ,ソーセージ,,MPN,Listeria monocytogenes,9.3,MPN/g,東京都健康安全研究センター,食品からのListeria monocytogenes検出法 および定量法の比較,https://www.jstage.jst.go.jp/article/jsfm/33/3/33_155/_pdf,
1996,千葉,食中毒発生施設,非加熱食品,青果物,メロン,,MPN,Escherichia coli O157,43,CFU/g,千葉県衛生研究所,千葉衛研報告　「保育園におけるメロンが原因の腸管出血性大腸菌O157:H7により集団食中毒事例」,https://www.pref.chiba.lg.jp/eiken/eiseikenkyuu/kennkyuuhoukoku/documents/22-p31.pdf,value: MPNからCFUを推定; 
2020,中部,食鳥処理場,処理後食鳥検体,鶏肉,盲腸内容物 (ブロイラー),,plate_count,Campylobacter jejuni,不検出,log CFU/g,国立医薬品食品衛生研究所,食鳥処理場における鶏肉のカンピロバクター汚染の定量調査,https://agriknowledge.affrc.go.jp/RN/2010942163.pdf,value: 平均値; 問い合わせ: 要; origin: 養鶏場A; 
2020,中部,食鳥処理場,処理後食鳥検体,鶏肉,胸肉 (ブロイラー),,plate_count,Campylobacter jejuni,不検出,log CFU/g,国立医薬品食品衛生研究所,食鳥処理場における鶏肉のカンピロバクター汚染の定量調査,https://agriknowledge.affrc.go.jp/RN/2010942163.pdf,value: 平均値; 問い合わせ: 要; origin: 養鶏場A; 
2020,中部,食鳥処理場,処理後食鳥検体,鶏肉,盲腸内容物 (ブロイラー),,plate_count,Campylobacter jejuni,0.6,log CFU/g,国立医薬品食品衛生研究所,食鳥処理場における鶏肉のカンピロバクター汚染の定量調査,https://agriknowledge.affrc.go.jp/RN/2010942163.pdf,value: 平均値; 問い合わせ: 要; origin: 養鶏場B; 
2020,中部,食鳥処理場,処理後食鳥検体,鶏肉,胸肉 (ブロイラー),,plate_count,Campylobacter jejuni,6.18,log CFU/g,国立医薬品食品衛生研究所,食鳥処理場における鶏肉のカンピロバクター汚染の定量調査,https://agriknowledge.affrc.go.jp/RN/2010942163.pdf,value: 平均値; 問い合わせ: 要; origin: 養鶏場B; 
2020,中部,食鳥処理場,処理後食鳥検体,鶏肉,盲腸内容物 (ブロイラー),,plate_count,Campylobacter jejuni,1.38,log CFU/g,国立医薬品食品衛生研究所,食鳥処理場における鶏肉のカンピロバクター汚染の定量調査,https://agriknowledge.affrc.go.jp/RN/2010942163.pdf,value: 平均値; 問い合わせ: 要; origin: 養鶏場B; 
2020,中部,食鳥処理場,処理後食鳥検体,鶏肉,胸肉 (ブロイラー),,plate_count,Campylobacter jejuni,6.95,log CFU/g,国立医薬品食品衛生研究所,食鳥処理場における鶏肉のカンピロバクター汚染の定量調査,https://agriknowledge.affrc.go.jp/RN/2010942163.pdf,value: 平均値; 問い合わせ: 要; origin: 養鶏場B; 
2020,中部,食鳥処理場,処理後食鳥検体,鶏肉,盲腸内容物 (ブロイラー),,plate_count,Campylobacter jejuni,不検出,log CFU/g,国立医薬品食品衛生研究所,食鳥処理場における鶏肉のカンピロバクター汚染の定量調査,https://agriknowledge.affrc.go.jp/RN/2010942163.pdf,value: 平均値; 問い合わせ: 要; origin: 養鶏場C; 
2020,中部,食鳥処理場,処理後食鳥検体,鶏肉,胸肉 (ブロイラー),,plate_count,Campylobacter jejuni,不検出,log CFU/g,国立医薬品食品衛生研究所,食鳥処理場における鶏肉のカンピロバクター汚染の定量調査,https://agriknowledge.affrc.go.jp/RN/2010942163.pdf,value: 平均値; 問い合わせ: 要; origin: 養鶏場C; 
2020,中部,食鳥処理場,処理後食鳥検体,鶏肉,盲腸内容物 (ブロイラー),,plate_count,Campylobacter jejuni,不検出,log CFU/g,国立医薬品食品衛生研究所,食鳥処理場における鶏肉のカンピロバクター汚染の定量調査,https://agriknowledge.affrc.go.jp/RN/2010942163.pdf,value: 平均値; 問い合わせ: 要; origin: 養鶏場D; 
2020,中部,食鳥処理場,処理後食鳥検体,鶏肉,胸肉 (ブロイラー),,plate_count,Campylobacter jejuni,6.81,log CFU/g,国立医薬品食品衛生研究所,食鳥処理場における鶏肉のカンピロバクター汚染の定量調査,https://agriknowledge.affrc.go.jp/RN/2010942163.pdf,value: 平均値; 問い合わせ: 要; origin: 養鶏場D; 
2020,中部,食鳥処理場,処理後食鳥検体,鶏肉,盲腸内容物 (ブロイラー),,plate_count,Campylobacter jejuni,不検出,log CFU/g,国立医薬品食品衛生研究所,食鳥処理場における鶏肉のカンピロバクター汚染の定量調査,https://agriknowledge.affrc.go.jp/RN/2010942163.pdf,value: 平均値; 問い合わせ: 要; origin: 養鶏場E; 
2020,中部,食鳥処理場,処理後食鳥検体,鶏肉,胸肉 (ブロイラー),,plate_count,Campylobacter jejuni,6.56,log CFU/g,国立医薬品食品衛生研究所,食鳥処理場における鶏肉のカンピロバクター汚染の定量調査,https://agriknowledge.affrc.go.jp/RN/2010942163.pdf,value: 平均値; 問い合わせ: 要; origin: 養鶏場E; 
2020,中部,食鳥処理場,処理後食鳥検体,鶏肉,盲腸内容物 (ブロイラー),,plate_count,Campylobacter jejuni,0.6,log CFU/g,国立医薬品食品衛生研究所,食鳥処理場における鶏肉のカンピロバクター汚染の定量調査,https://agriknowledge.affrc.go.jp/RN/2010942163.pdf,value: 平均値; 問い合わせ: 要; origin: 養鶏場E; 
2020,中部,食鳥処理場,処理後食鳥検体,鶏肉,胸肉 (ブロイラー),,plate_count,Campylobacter jejuni,8,log CFU/g,国立医薬品食品衛生研究所,食鳥処理場における鶏肉のカンピロバクター汚染の定量調査,https://agriknowledge.affrc.go.jp/RN/2010942163.pdf,value: 平均値; 問い合わせ: 要; origin: 養鶏場E; 
